DATAFLOW,LAST UPDATE,freq,meat,meatitem,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1974-01,26.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1974-02,22.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1974-03,20.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1974-04,18.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1974-05,22.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1974-06,19.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1974-07,24.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1974-08,28.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1974-09,34.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1974-10,42.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1974-11,43.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1974-12,38.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1975-01,45.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1975-02,28.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1975-03,31.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1975-04,31.20,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1975-05,28.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1975-06,18.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1975-07,35.20,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1975-08,36.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1975-09,40.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1975-10,46.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1975-11,42.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1975-12,34.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1976-01,27.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1976-02,23.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1976-03,24.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1976-04,25.20,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1976-05,26.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1976-06,21.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1976-07,20.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1976-08,29.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1976-09,34.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1976-10,32.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1976-11,36.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1976-12,27.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1977-01,24.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1977-02,22.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1977-03,22.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1977-04,23.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1977-05,26.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1977-06,29.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1977-07,28.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1977-08,37.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1977-09,44.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1977-10,42.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1977-11,47.20,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1977-12,35.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1978-01,40.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1978-02,25.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1978-03,26.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1978-04,20.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1978-05,23.20,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1978-06,30.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1978-07,30.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1978-08,34.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1978-09,38.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1978-10,41.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1978-11,43.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1978-12,31.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1979-01,29.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1979-02,22.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1979-03,26.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1979-04,23.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1979-05,22.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1979-06,22.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1979-07,29.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1979-08,34.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1979-09,39.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1979-10,48.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1979-11,51.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1979-12,36.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1980-01,41.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1980-02,38.20,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1980-03,29.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1980-04,26.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1980-05,28.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1980-06,28.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1980-07,37.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1980-08,42.20,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1980-09,47.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1980-10,55.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1980-11,46.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1980-12,31.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1981-01,22.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1981-02,17.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1981-03,18.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1981-04,18.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1981-05,23.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1981-06,24.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1981-07,27.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1981-08,30.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1981-09,39.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1981-10,42.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1981-11,34.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1981-12,22.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1982-01,18.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1982-02,18.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1982-03,21.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1982-04,20.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1982-05,19.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1982-06,24.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1982-07,28.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1982-08,35.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1982-09,41.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1982-10,47.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1982-11,44.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1982-12,24.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1983-01,22.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1983-02,21.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1983-03,23.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1983-04,18.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1983-05,20.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1983-06,25.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1983-07,28.20,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1983-08,32.20,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1983-09,39.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1983-10,43.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1983-11,45.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1983-12,31.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1984-01,25.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1984-02,25.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1984-03,24.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1984-04,20.20,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1984-05,21.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1984-06,21.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1984-07,27.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1984-08,38.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1984-09,50.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1984-10,59.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1984-11,57.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1984-12,29.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1985-01,30.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1985-02,22.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1985-03,26.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1985-04,27.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1985-05,35.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1985-06,22.20,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1985-07,28.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1985-08,38.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1985-09,54.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1985-10,68.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1985-11,58.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1985-12,36.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1986-01,32.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1986-02,28.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1986-03,29.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1986-04,33.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1986-05,31.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1986-06,26.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1986-07,38.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1986-08,46.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1986-09,53.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1986-10,81.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1986-11,66.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1986-12,37.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1987-01,33.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1987-02,32.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1987-03,37.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1987-04,25.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1987-05,24.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1987-06,30.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1987-07,34.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1987-08,37.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1987-09,59.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1987-10,82.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1987-11,51.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1987-12,28.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1988-01,27.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1988-02,29.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1988-03,33.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1988-04,27.10,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1988-05,21.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1988-06,26.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1988-07,24.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1988-08,34.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1988-09,51.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1988-10,83.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1988-11,67.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1988-12,31.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1989-01,17.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1989-02,18.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1989-03,41.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1989-04,17.70,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1989-05,19.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1989-06,23.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1989-07,29.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1989-08,32.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1989-09,33.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1989-10,69.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1989-11,92.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1989-12,36.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1990-01,30.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1990-02,28.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1990-03,33.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1990-04,27.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1990-05,30.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1990-06,32.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1990-07,36.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1990-08,44.20,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1990-09,53.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1990-10,86.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1990-11,75.60,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1990-12,38.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1991-01,35.40,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1991-02,33.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1991-03,40.90,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1991-04,44.30,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1991-05,32.50,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1991-06,36.80,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1991-07,32.00,
ESTAT:APRO_MT_PWGTM(1.0),29/04/22 23:00:00,M,B1200,SL,THS_T,IE,1991-08,46.60,
